,logits,pred_label,label
2697,0.1885947734117508,0,0
2698,0.30132269859313965,0,0
2699,0.5354619026184082,1,0
2700,0.7973410487174988,1,0
2701,0.6735485792160034,1,0
2702,0.2939950227737427,0,0
2703,0.7496803402900696,1,0
2704,0.7918438911437988,1,0
2705,0.8458123803138733,1,0
2706,0.7193891406059265,1,0
2707,0.44329923391342163,0,0
2708,0.2585226595401764,0,0
2709,0.304007351398468,0,0
2710,0.6758297085762024,1,0
2711,0.3682163655757904,0,0
2712,0.15247097611427307,0,0
2713,0.08764778822660446,0,0
2714,0.12629514932632446,0,0
2715,0.5140659809112549,1,0
2716,0.2740779221057892,0,0
2717,0.31583699584007263,0,0
2718,0.2469007819890976,0,0
2719,0.28936195373535156,0,0
2720,0.34832388162612915,0,0
2721,0.5041210055351257,1,1
2722,0.6102660894393921,1,1
2723,0.5099089741706848,1,1
2724,0.4183100759983063,0,1
2725,0.35150349140167236,0,1
2726,0.5928499698638916,1,1
2727,0.5349586009979248,1,1
2728,0.4483846127986908,0,1
2729,0.4705761969089508,0,1
2730,0.31394076347351074,0,1
2731,0.5697728395462036,1,1
2732,0.7524253129959106,1,1
2733,0.6368058323860168,1,1
2734,0.4778892993927002,0,1
2735,0.8281269669532776,1,1
2736,0.5087093710899353,1,1
2737,0.7400779724121094,1,1
2738,0.5234237313270569,1,1
2739,0.7906540036201477,1,1
2740,0.6521425843238831,1,1
2741,0.5105523467063904,1,0
2742,0.44947463274002075,0,0
2743,0.2677578926086426,0,0
2744,0.42578956484794617,0,0
2745,0.4950229227542877,0,0
2746,0.4288581609725952,0,0
2747,0.6314221024513245,1,0
2748,0.722356379032135,1,0
2749,0.7061334848403931,1,0
2750,0.6832972764968872,1,0
2751,0.3671274483203888,0,0
2752,0.4201861321926117,0,0
2753,0.5507344007492065,1,0
2754,0.2047811597585678,0,0
2755,0.3988845646381378,0,0
2756,0.3627445697784424,0,0
2757,0.38169392943382263,0,0
2758,0.26728734374046326,0,0
2759,0.5120572447776794,1,0
2760,0.46772387623786926,0,0
2761,0.4576784074306488,0,0
2762,0.5730909109115601,1,0
2763,0.5191237926483154,1,0
2764,0.38994958996772766,0,0
2765,0.6470790505409241,1,0
2766,0.5759742856025696,1,0
2767,0.6919382810592651,1,0
2768,0.3452601432800293,0,0
2769,0.3923453390598297,0,0
2770,0.7073746919631958,1,0
2771,0.44824156165122986,0,0
2772,0.597864031791687,1,0
2773,0.6496666669845581,1,0
2774,0.6828693151473999,1,0
2775,0.5408694744110107,1,0
2776,0.6659684777259827,1,0
2777,0.6930689215660095,1,0
2778,0.41642940044403076,0,0
2779,0.6217725276947021,1,0
2780,0.67490154504776,1,0
2781,0.5424259901046753,1,0
2782,0.4164822995662689,0,0
2783,0.7106882929801941,1,0
2784,0.7016997933387756,1,0
2785,0.5109395384788513,1,0
2786,0.36071962118148804,0,1
2787,0.3888331651687622,0,1
2788,0.6189501881599426,1,1
2789,0.32598766684532166,0,1
2790,0.6649342775344849,1,1
2791,0.5289682745933533,1,1
2792,0.7656097412109375,1,1
2793,0.702302098274231,1,1
2794,0.701545238494873,1,1
2795,0.7314496040344238,1,1
2796,0.6389704942703247,1,1
2797,0.29380905628204346,0,1
2798,0.460241436958313,0,1
2799,0.7470631003379822,1,1
2800,0.2075071632862091,0,0
2801,0.25000250339508057,0,0
2802,0.3048698604106903,0,0
2803,0.29467689990997314,0,0
2804,0.42268770933151245,0,1
2805,0.41771963238716125,0,1
2806,0.3232843279838562,0,1
2807,0.48494547605514526,0,1
2808,0.4246618151664734,0,1
2809,0.5999588370323181,1,1
2810,0.6334552764892578,1,1
2811,0.5430286526679993,1,1
2812,0.5420197248458862,1,1
2813,0.5311915874481201,1,1
2814,0.43965306878089905,0,1
2815,0.3905901312828064,0,1
2816,0.35533297061920166,0,1
2817,0.8099197745323181,1,1
2818,0.6488437652587891,1,1
2819,0.3648621439933777,0,1
2820,0.5673266053199768,1,1
2821,0.5832794904708862,1,1
2822,0.7043494582176208,1,1
2823,0.6215746998786926,1,1
2824,0.7355439066886902,1,1
2825,0.360573410987854,0,0
2826,0.4813690781593323,0,0
2827,0.5597695708274841,1,0
2828,0.3693484961986542,0,0
2829,0.3861791789531708,0,0
2830,0.4674113988876343,0,0
2831,0.3480706214904785,0,0
2832,0.6169759631156921,1,0
2833,0.47926434874534607,0,0
2834,0.5078040957450867,1,0
2835,0.5170784592628479,1,0
2836,0.5759323835372925,1,0
2837,0.5539444088935852,1,1
2838,0.38612642884254456,0,1
2839,0.5451719760894775,1,1
2840,0.27372437715530396,0,1
2841,0.338422566652298,0,1
2842,0.7396953701972961,1,1
2843,0.310772567987442,0,1
2844,0.5145090818405151,1,1
2845,0.5578136444091797,1,1
2846,0.2446378618478775,0,1
2847,0.5934085845947266,1,1
2848,0.6491323709487915,1,1
2849,0.604015052318573,1,1
2850,0.37171339988708496,0,1
2851,0.6279792189598083,1,1
2852,0.5322206616401672,1,1
2853,0.42150285840034485,0,1
2854,0.4013656675815582,0,1
2855,0.283413290977478,0,1
2856,0.5751689672470093,1,1
2857,0.11979177594184875,0,0
2858,0.0934138372540474,0,0
2859,0.2946651577949524,0,0
2860,0.22089314460754395,0,0
2861,0.633182168006897,1,1
2862,0.5049340128898621,1,1
2863,0.41017812490463257,0,1
2864,0.7564873695373535,1,1
2865,0.5957099199295044,1,1
2866,0.5300078988075256,1,1
2867,0.47059500217437744,0,1
2868,0.4604203701019287,0,1
2869,0.5115435719490051,1,1
2870,0.47210609912872314,0,1
2871,0.2801334261894226,0,1
2872,0.23771996796131134,0,1
2873,0.48587778210639954,0,1
2874,0.6051141619682312,1,0
2875,0.260177880525589,0,0
2876,0.3860744833946228,0,0
2877,0.21568280458450317,0,0
2878,0.14034824073314667,0,0
2879,0.06588935106992722,0,0
2880,0.30645751953125,0,0
2881,0.6457027196884155,1,1
2882,0.6095275282859802,1,1
2883,0.6742478013038635,1,1
2884,0.6453812122344971,1,1
2885,0.5375357866287231,1,1
2886,0.48569852113723755,0,1
2887,0.6299663782119751,1,1
2888,0.4930780231952667,0,1
2889,0.5520952343940735,1,1
2890,0.6239084601402283,1,1
2891,0.6565151810646057,1,1
2892,0.7850257754325867,1,1
2893,0.4154164791107178,0,1
2894,0.15505239367485046,0,0
2895,0.22768986225128174,0,0
2896,0.17718742787837982,0,0
2897,0.22873763740062714,0,0
2898,0.22481773793697357,0,0
2899,0.2479865401983261,0,1
2900,0.4636596739292145,0,1
2901,0.38075441122055054,0,1
2902,0.334354966878891,0,1
2903,0.6562308669090271,1,1
2904,0.24823050200939178,0,1
2905,0.7337711453437805,1,1
2906,0.4817523956298828,0,1
2907,0.8231290578842163,1,1
2908,0.5356010794639587,1,1
2909,0.6248292922973633,1,1
2910,0.44216111302375793,0,1
2911,0.6683162450790405,1,1
2912,0.7980290055274963,1,1
2913,0.6361663341522217,1,1
2914,0.827459990978241,1,1
2915,0.6349378228187561,1,1
2916,0.38588619232177734,0,1
2917,0.331185519695282,0,1
2918,0.5047631859779358,1,1
2919,0.5324382781982422,1,1
2920,0.5298224687576294,1,1
2921,0.3279944956302643,0,0
2922,0.2551613748073578,0,0
2923,0.19827988743782043,0,0
2924,0.31136396527290344,0,0
2925,0.36510154604911804,0,0
2926,0.32580363750457764,0,0
2927,0.2220441997051239,0,0
2928,0.2830422818660736,0,1
2929,0.3988249599933624,0,1
2930,0.5356640815734863,1,1
2931,0.5839592218399048,1,1
2932,0.488324373960495,0,1
2933,0.37070098519325256,0,1
2934,0.7662108540534973,1,1
2935,0.6352621912956238,1,1
2936,0.5355949401855469,1,1
2937,0.7349238991737366,1,1
2938,0.6048284769058228,1,0
2939,0.6453149914741516,1,0
2940,0.44189268350601196,0,0
2941,0.19326430559158325,0,0
2942,0.16719388961791992,0,0
2943,0.37656018137931824,0,0
2944,0.1603860706090927,0,0
2945,0.1468643695116043,0,0
2946,0.21216784417629242,0,0
2947,0.30055639147758484,0,0
2948,0.7370747327804565,1,0
2949,0.5002822875976562,1,0
2950,0.5288461446762085,1,0
2951,0.2243659794330597,0,0
2952,0.5198200345039368,1,0
2953,0.47717028856277466,0,0
2954,0.5808804631233215,1,0
2955,0.47664061188697815,0,0
2956,0.2124575525522232,0,0
2957,0.20843416452407837,0,0
2958,0.28797417879104614,0,0
2959,0.7272552847862244,1,1
2960,0.46202483773231506,0,1
2961,0.7449654936790466,1,1
2962,0.8128506541252136,1,1
2963,0.46876344084739685,0,1
2964,0.516038179397583,1,1
2965,0.5907340049743652,1,1
2966,0.5687912702560425,1,1
2967,0.3964323401451111,0,1
2968,0.7684911489486694,1,1
2969,0.650284469127655,1,1
2970,0.45369434356689453,0,1
2971,0.5285370349884033,1,1
2972,0.2754395306110382,0,0
2973,0.5106427073478699,1,0
2974,0.40517058968544006,0,0
2975,0.3776765763759613,0,0
2976,0.29283207654953003,0,0
2977,0.34561002254486084,0,0
2978,0.184164896607399,0,0
2979,0.45248329639434814,0,0
2980,0.23550476133823395,0,0
2981,0.13396677374839783,0,0
2982,0.4335833787918091,0,0
2983,0.25913354754447937,0,0
2984,0.5099746584892273,1,0
2985,0.4708857834339142,0,0
2986,0.5319002866744995,1,0
2987,0.22317174077033997,0,1
2988,0.5826013088226318,1,1
2989,0.495464950799942,0,1
2990,0.47911062836647034,0,1
2991,0.5974128842353821,1,1
2992,0.5555205941200256,1,1
2993,0.7360693216323853,1,1
2994,0.6567978262901306,1,1
2995,0.8542504906654358,1,1
2996,0.6377427577972412,1,1
2997,0.707177460193634,1,1
2998,0.21339403092861176,0,0
2999,0.4489518702030182,0,0
3000,0.30105501413345337,0,0
3001,0.19827862083911896,0,0
3002,0.51643967628479,1,0
3003,0.7279728055000305,1,1
3004,0.5894419550895691,1,1
3005,0.7218712568283081,1,1
3006,0.6761844158172607,1,1
3007,0.5625733137130737,1,1
3008,0.49155959486961365,0,1
3009,0.7713675498962402,1,1
3010,0.350831538438797,0,1
3011,0.3865291178226471,0,1
3012,0.6869128346443176,1,1
3013,0.23702819645404816,0,1
3014,0.36998820304870605,0,1
3015,0.2508385181427002,0,1
3016,0.43983855843544006,0,1
3017,0.35778680443763733,0,0
3018,0.5701489448547363,1,0
3019,0.07172564417123795,0,0
3020,0.35712915658950806,0,0
3021,0.33917418122291565,0,0
3022,0.5857117176055908,1,0
3023,0.5769716501235962,1,0
3024,0.30998173356056213,0,0
3025,0.2724018394947052,0,0
3026,0.22527815401554108,0,0
3027,0.2250671237707138,0,0
3028,0.5085709691047668,1,0
3029,0.3446105420589447,0,1
3030,0.42663514614105225,0,1
3031,0.7527127265930176,1,1
3032,0.5103116035461426,1,1
3033,0.48149505257606506,0,1
3034,0.3840354084968567,0,1
3035,0.16291797161102295,0,1
3036,0.6134389042854309,1,0
3037,0.18267822265625,0,0
3038,0.6230117678642273,1,0
3039,0.5149142146110535,1,0
3040,0.5892205834388733,1,0
3041,0.4693687856197357,0,0
3042,0.3252238631248474,0,0
3043,0.5232988595962524,1,0
3044,0.5457339286804199,1,0
3045,0.44873926043510437,0,0
3046,0.6128365397453308,1,0
3047,0.35244786739349365,0,0
3048,0.3706859052181244,0,0
3049,0.6078020334243774,1,1
3050,0.4457445740699768,0,1
3051,0.41709333658218384,0,1
3052,0.4287824034690857,0,1
3053,0.5581912994384766,1,1
3054,0.6868103742599487,1,0
3055,0.20113298296928406,0,1
3056,0.3597683906555176,0,1
3057,0.3760739266872406,0,1
3058,0.5936290621757507,1,1
3059,0.7821942567825317,1,1
3060,0.6315430402755737,1,1
3061,0.2600153684616089,0,1
3062,0.45738542079925537,0,1
